# PCSG00302
               cheat file 2.1 By SIDD_BOSS


_V0 Speed 
$3201 837DA848 00000010
$3300 00000000 41C00000
$3201 837DA84C 00000010
$3300 00000000 41C00000
$3201 837DA850 00000010
$3300 00000000 41C00000
$3201 837DA854 00000010
$3300 00000000 41C00000
$3201 837DA858 00000010
$3300 00000000 41C00000
$3201 837DA85C 00000010
$3300 00000000 41C00000
$3201 837DA860 00000010
$3300 00000000 41C00000
$3201 837DA864 00000010
$3300 00000000 41C00000
$3201 837DA868 00000010
$3300 00000000 41C00000
$3201 837DA86C 00000010
$3300 00000000 41C00000
$3201 837DA870 00000010
$3300 00000000 41C00000
$3201 837DA874 00000010
$3300 00000000 41C00000
$3201 837DA878 00000010
$3300 00000000 41C00000
$3201 837DA87C 00000010
$3300 00000000 41C00000
$3201 837DA880 00000010
$3300 00000000 41C00000
$3201 837DA884 00000010
$3300 00000000 41C00000
$3201 837DA88C 00000010
$3300 00000000 41C00000
$3201 837DA890 00000010
$3300 00000000 41C00000
$3201 837DA894 00000010
$3300 00000000 41C00000
$3201 837DA898 00000010
$3300 00000000 41C00000
$3201 837DA89C 00000010
$3300 00000000 41C00000

_V0 No-Bedrock
$A200 834052F8 00000000

_V0 ***** ModMenu *****
$A200 839A58CC 0000004D
$A200 839A58D4 834C1420
$A200 839A129C 0000004E
$A200 839A118C 00000040
$A200 839A1194 834D91D0
$A200 839A107C 00000045
$A200 839A1084 834BED50
$A200 839A0F6C 00000040
$A200 839A0F74 8351BDD0
$A200 839A0E5C 00000040
$A200 839A0E64 8351B890
$A200 839A0D4C 00000040
$A200 839A0D54 8351ADE0
$A200 839A0C3C 00000040
$A200 839A0C44 8351A330
$A200 839A0B2C 00000040
$A200 839A0B34 8351A870
$A200 839A0A1C 00000040
$A200 839A0A24 8351B320
$A200 839A090C 00000040
$A200 839A0914 8355E360
$A200 839A07FC 00000040
$A200 839A0804 834FD330
$A200 839A06EC 00000040
$A200 839A06F4 834FCD90
$A200 839A05DC 00000040
$A200 839A05E4 834F1200
$A200 839A04CC 00000040
$A200 839A04D4 834F6AD0
$A200 839A008C 00000040
$A200 8399FF7C 00000040
$A200 8399FE6C 00000040
$A200 8399FD5C 00000040
$A200 8399FBEC 00000040
$A200 8399FADC 00000040
$A200 8399F9CC 00000040
$A200 8399F8BC 00000040
$A200 8399F7AC 00000040
$A200 8399F69C 00000040
$A200 8399F58C 00000040
$A200 8399F47C 00000040
$A200 8399F36C 00000040
$A200 8399F25C 00000040
$A200 8399F14C 00000040
$A200 8399F03C 00000040
$A200 839A03BC 00000040
$A200 839A02AC 00000040
$A200 839A019C 00000040
$A200 8399EF2C 00000040
$A200 8399ECCC 00000040
$A200 8399EBBC 00000040
$A200 8399EAAC 00000040
$A200 8399E99C 00000040
$A200 8399E88C 00000040
$A200 8399E77C 00000040
$A200 8399E46C 00000040
$A200 8399E66C 00000040
$A200 8399E55C 00000040
$A200 8399E36C 00000040
$A200 8399E2FC 00000040
$A200 8399E1EC 00000040
$A200 8399E0DC 00000040
$A200 8399DEBC 00000040
$A200 8399DFCC 00000040
$A200 8399DDCC 00000040
$A200 8399DC8C 00000040
$A200 8399DB7C 00000040
$A200 8399DA6C 00000040
$A200 8399D95C 00000040
$A200 8399D82C 00000040
$A200 8399D71C 00000040
$A200 8399D60C 00000040
$A200 8399D4EC 00000040
$A200 8399D3DC 00000040
$A200 8399D2CC 00000040
$A200 8399D19C 00000040
$A200 8399D08C 00000040
$A200 8399CF7C 00000040
$A200 8399CE6C 00000040
$A200 83991D0C 00000040
$A200 839A240C 00000040
$A200 839A2414 834BAA20
$A200 839A22EC 00000040
$A200 839A22F4 834ED6E0
$A200 839A21CC 00000040
$A200 839A21D4 834BB060
$A200 839A20AC 00000040
$A200 839A20B4 834BCD90
$A200 839A1F94 834BF830
$A200 839A1F8C 00000040
$A200 839A1E6C 00000040
$A200 839A1E74 834BF2C0
$A200 839A1D4C 00000040
$A200 839A1D54 834BE790
$A200 839A1C2C 00000040
$A200 839A1C34 834B9920
$A200 839A1B0C 00000040
$A200 839A1B14 83567130
$A200 839A1A14 834C3910
$A200 839A1A0C 00000040
$A200 839A1914 834C3EE0
$A200 839A190C 00000040
$A200 839A180C 00000040
$A200 839A1814 834BB5A0
$A200 839A170C 00000040
$A200 839A1714 834BA7A0
$A200 839A160C 00000040
$A200 839A1614 834C3460
$A200 839A150C 00000040
$A200 839A1514 835616B0
$A200 8399FCE4 834B9E60
$A200 8399FCDC 00000040
$A200 8399B55C 00000040
$A200 8399B564 8354BBA0
$A200 839A252C 00000040
$A200 839A2534 834BE0F0
$A200 839A264C 00000040
$A200 839A2654 834C0340
$A200 839A2774 83547E10
$A200 839A276C 00000040
$A200 839A2894 8353E160
$A200 839A288C 00000040
$A200 839A29B4 8353A5B0
$A200 839A29AC 00000040
$A200 839A2AD4 8354FC90
$A200 839A2ACC 00000040
$A200 839A2BF4 834BE790
$A200 839A2BEC 00000040
$A200 839A2D14 834BE790
$A200 839A2D0C 00000040
$A200 839A2E34 835090C0
$A200 839A2E2C 00000040
$A200 8399B570 00000001
$A200 839A2780 00000001
$A200 839A2AE0 00000009
$A200 839A2C00 00000002
$A200 839A2D20 00000009

_V0 Ability-Apple
$0200 8A00075C 00000003
$0200 8A0007A4 00000001
$5200 8A000600 839A4320
$0200 8A00060C 8A000630
$0200 8A000610 00000002
$0200 8A000618 8A000630
$0200 8A00061C 8A000638
$0200 8A000620 8A000638
$0200 8A000624 00000007
$0200 8A000630 8A000640
$0200 8A000634 8A000630
$0200 8A000640 8A000630
$0200 8A000644 8A000630
$0200 8A00064C 8A000670
$0200 8A00065C 00000012
$0200 8A000660 00000017
$0200 8A000664 8A0006A0
$0200 8A000670 00740041
$0200 8A000674 00720074
$0200 8A000678 00620069
$0200 8A00067C 00740075
$0200 8A000680 004D0065
$0200 8A000684 0064006F
$0200 8A000688 00660069
$0200 8A00068C 00650069
$0200 8A000690 00730072
$5200 8A0006A0 839A41A0
$0200 8A0006A8 8A0006C0
$0200 8A0006AC 8A0006C4
$0200 8A0006B0 8A0006C4
$0200 8A0006B4 0000000A
$0200 8A0006C0 8A0006D0
$5200 8A0006D0 839A4320
$0200 8A0006DC 8A000700
$0200 8A0006E0 00000002
$0200 8A0006E8 8A000700
$0200 8A0006EC 8A000718
$0200 8A0006F0 8A000718
$0200 8A0006F4 00000007
$0200 8A000700 8A000720
$0200 8A000704 8A000700
$0200 8A000708 8A000760
$0200 8A00070C 8A000700
$0200 8A000710 8A0007B0
$0200 8A000714 8A000700
$0200 8A000720 8A000760
$0200 8A000724 8A000700
$0200 8A00072C 8A000750
$0200 8A00073C 00000012
$0200 8A000740 00000017
$0200 8A000744 8A000758
$0200 8A000750 00440049
$5200 8A000758 83983E40
$0200 8A000760 8A0007B0
$0200 8A000764 8A000720
$0200 8A00076C 8A000790
$0200 8A00077C 00000012
$0200 8A000780 00000017
$0200 8A000784 8A0007A0
$0200 8A000790 006D0041
$0200 8A000794 0075006F
$0200 8A000798 0074006E
$5200 8A0007A0 83983E40
$0200 8A0007B0 8A000700
$0200 8A0007B4 8A000760
$0200 8A0007BC 8A0007E0
$0200 8A0007CC 00000012
$0200 8A0007D0 00000017
$0200 8A0007D4 8A0007F0
$0200 8A0007E0 006C0053
$0200 8A0007E4 0074006F
$5200 8A0007F0 83983E40
$0200 8A0007F4 00000001
$0200 8399A638 8A000600

_V0 HackEggMenu   
$A200 83993B0C 00000010
$A200 83993C9C 00720065
$A200 83993C98 00670061
$A200 83993C94 006C006C
$A200 83993C90 0069005F
$A200 83993C8C 006E006F
$A200 83993C88 00690073
$A200 83993C84 0075006C
$A200 83993C80 006C0069
$A200 839922FC 00690067
$A200 83992300 006E0061
$A200 83992304 00000074
$A200 8399230C 00000005
$A200 839925D0 006E0065
$A200 839925D4 00650064
$A200 839925D8 005F0072
$A200 839925DC 00720064
$A200 839925E0 00670061
$A200 839925E4 006E006F
$A200 83990D6C 0000000C
$A200 8399269C 00000006
$A200 8399284C 006E0073
$A200 83992850 0077006F
$A200 83992854 0061006D
$A200 83992858 0061006E
$A200 8399285C 00000007
$A200 83993030 00690076
$A200 83993034 006C006C
$A200 83993038 00670061
$A200 8399303C 00720065
$A200 83993040 0067005F
$A200 83993044 006C006F
$A200 83993048 006D0065
$A200 83992EEC 0000000E
$A200 83995B60 839922A0
$A200 83995B64 83990D00
$A200 83995B68 83992630
$A200 83995B6C 839927F0
$A200 83995B70 83992E80
$A200 83995B74 83993AA0
$A200 839929AC 00700078
$A200 839929B0 006F005F
$A200 839929B4 00620072
$A200 839929BC 00000006
$A200 83995B78 83992950

_V0 HackEnchant
$A200 820007F4 00007FFF
$A200 820006A4 00000001
$A200 820007AC 00000007
$5200 82000600 839A4320
$5200 820006A0 83983E40
$5200 820006F0 839A41A0
$5200 82000720 839A4320
$5200 820007A8 83983E40
$5200 820007F0 83983E40
$0200 8200060C 82000630
$0200 82000610 00000002
$0200 82000618 82000630
$0200 8200061C 82000640
$0200 82000620 82000640
$0200 82000624 00000007
$0200 82000630 82000650
$0200 82000634 82000630
$0200 82000638 820006B0
$0200 8200063C 82000630
$0200 82000650 820006B0
$0200 82000654 82000630
$0200 8200065C 82000680
$0200 8200066C 00000012
$0200 82000670 00000017
$0200 82000674 820006A0
$0200 82000680 006E0055
$0200 82000684 00720062
$0200 82000688 00610065
$0200 8200068C 0061006B
$0200 82000690 006C0062
$0200 82000694 00000065
$0200 820006B0 82000630
$0200 820006B4 82000650
$0200 820006BC 820006E0
$0200 820006CC 00000012
$0200 820006D0 00000017
$0200 820006D4 820006F0
$0200 820006E0 006E0065
$0200 820006E4 00680063
$0200 820006F8 82000710
$0200 820006FC 82000714
$0200 82000700 82000714
$0200 82000704 0000000A
$0200 82000710 82000720
$0200 8200072C 82000750
$0200 82000730 00000002
$0200 82000738 82000750
$0200 8200073C 82000760
$0200 82000740 82000760
$0200 82000744 00000007
$0200 82000750 82000770
$0200 82000754 82000750
$0200 82000758 820007B0
$0200 8200075C 82000750
$0200 82000770 820007B0
$0200 82000774 82000750
$0200 8200077C 820007A0
$0200 8200078C 00000012
$0200 82000790 00000017
$0200 82000794 820007A8
$0200 820007A0 00640069
$0200 820007B0 82000750
$0200 820007B4 82000770
$0200 820007BC 820007E0
$0200 820007CC 00000012
$0200 820007D0 00000017
$0200 820007D4 820007F0
$0200 820007E0 0076006C
$0200 820007E4 0000006C
$3201 82C028D0 FFFFB450
$3300 00000000 82000600
$3201 82C028D0 FFFFB560
$3300 00000000 82000600
$3201 82C028D0 FFFFB670
$3300 00000000 82000600
$3201 82C028D0 FFFFB7A0
$3300 00000000 82000600
$3201 82C028D0 FFFFB8B0
$3300 00000000 82000600
$3201 82C028D0 FFFFB9C0
$3300 00000000 82000600
$3201 82C028D0 FFFFBAE0
$3300 00000000 82000600
$3201 82C028D0 FFFFBBF0
$3300 00000000 82000600
$3201 82C028D0 FFFFBD00
$3300 00000000 82000600
$3201 82C028D0 FFFFBF40
$3300 00000000 82000600
$3201 82C028D0 FFFFC050
$3300 00000000 82000600
$3201 82C028D0 FFFFC160
$3300 00000000 82000600
$3201 82C028D0 FFFFC2A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC390
$3300 00000000 82000600
$3201 82C028D0 FFFFC4A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC5B0
$3300 00000000 82000600
$3201 82C028D0 FFFFC6C0
$3300 00000000 82000600
$3201 82C028D0 FFFFC7D0
$3300 00000000 82000600
$3201 82C028D0 FFFFC840
$3300 00000000 82000600
$3201 82C028D0 FFFFC940
$3300 00000000 82000600
$3201 82C028D0 FFFFCA30
$3300 00000000 82000600
$3201 82C028D0 FFFFCB40
$3300 00000000 82000600
$3201 82C028D0 FFFFCC50
$3300 00000000 82000600
$3201 82C028D0 FFFFCD60
$3300 00000000 82000600
$3201 82C028D0 FFFFCE70
$3300 00000000 82000600
$3201 82C028D0 FFFFCF80
$3300 00000000 82000600
$3201 82C028D0 FFFFD090
$3300 00000000 82000600
$3201 82C028D0 FFFFD1A0
$3300 00000000 82000600
$3201 82C028D0 FFFFD510
$3300 00000000 82000600
$3201 82C028D0 FFFFD620
$3300 00000000 82000600
$3201 82C028D0 FFFFD730
$3300 00000000 82000600
$3201 82C028D0 FFFFD840
$3300 00000000 82000600
$3201 82C028D0 FFFFD950
$3300 00000000 82000600
$3201 82C028D0 FFFFDA60
$3300 00000000 82000600
$3201 82C028D0 FFFFDB70
$3300 00000000 82000600
$3201 82C028D0 FFFFDC80
$3300 00000000 82000600
$3201 82C028D0 FFFFDD90
$3300 00000000 82000600
$3201 82C028D0 FFFFDEA0
$3300 00000000 82000600
$3201 82C028D0 FFFFDFB0
$3300 00000000 82000600
$3201 82C028D0 FFFFE0C0
$3300 00000000 82000600
$3201 82C028D0 FFFFE230
$3300 00000000 82000600
$3201 82C028D0 FFFFE340
$3300 00000000 82000600
$3201 82C028D0 FFFFE450
$3300 00000000 82000600
$3201 82C028D0 FFFFE560
$3300 00000000 82000600
$3201 82C028D0 FFFFE670
$3300 00000000 82000600
$3201 82C028D0 FFFFE780
$3300 00000000 82000600
$3201 82C028D0 FFFFE890
$3300 00000000 82000600
$3201 82C028D0 FFFFECD0
$3300 00000000 82000600
$3201 82C028D0 FFFFF660
$3300 00000000 82000600
$3201 82C028D0 FFFFF770
$3300 00000000 82000600

_V0 MOD
$A200 8351F20C 000000A6
$A200 8351F6EC 00000089
$A200 8354A48C 000000D2
$A200 8351FDBC 000000D3
$A200 8351FEDC 000001B7
$A200 83550C6C 0000000B
$A200 8353A80C 00000009
$A200 8355281C 00000149
$A200 8352605C 00000170
$A200 835264DC 000001C1
$A200 835411CC 00000022
$A200 835411CC 00000022
$A200 83528B1C 000001BB
$A200 83528F9C 000001B8
$A200 83535CBC 000001B9
$A200 8353B12C 000001B6
$A200 83555E8C 0000017F
$A200 835294CC 00000146
$A200 8353C07C 00000147
$A200 8353FCAC 000001C6
$A200 8355412C 000001C8
$A200 83553D9C 00000090

_V0 hud pink
$A200 823359D8 0F0F0F0F

_V0 hud blue 
$A200 823359D3 00AAE400

_V0 Hud  Yellow
$A200 823359DC 00AAE400

_V0 hud green 
$A200 823359D7 00AAE400
$A200 823359DC 00AAE400

_V0 Custom texte
$A200 823359D5 807FFFFF

_V0 Herobrine
$0200 8234628D 6F726548
$0200 82346291 6E697262
$0200 82346295 00000065

_V0 Jeb_ Colored
$0200 8234628D A74A33A7
$0200 82346291 37A76532
$0200 82346295 5F31A762
