# PCSG00302 

# Doom_YXZ&Console_Cancer&SIDD_BOSS Modded By Matt19220


$0200 82000684 00720062
$0200 82000688 00610065
$0200 8200068C 0061006B
$0200 82000690 006C0062
$0200 82000694 00000065
$0200 820006B0 82000630
$0200 820006B4 82000650
$0200 820006BC 820006E0
$0200 820006CC 00000012
$0200 820006D0 00000017
$0200 820006D4 820006F0
$0200 820006E0 006E0065
$0200 820006E4 00680063
$0200 820006F8 82000710
$0200 820006FC 82000714
$0200 82000700 82000714
$0200 82000704 0000000A
$0200 82000710 82000720
$0200 8200072C 82000750
$0200 82000730 00000002
$0200 82000738 82000750
$0200 8200073C 82000760
$0200 82000740 82000760
$0200 82000744 00000007
$0200 82000750 82000770
$0200 82000754 82000750
$0200 82000758 820007B0
$0200 8200075C 82000750
$0200 82000770 820007B0
$0200 82000774 82000750
$0200 8200077C 820007A0
$0200 8200078C 00000012
$0200 82000790 00000017
$0200 82000794 820007A8
$0200 820007A0 00640069
$0200 820007B0 82000750
$0200 820007B4 82000770
$0200 820007BC 820007E0
$0200 820007CC 00000012
$0200 820007D0 00000017
$0200 820007D4 820007F0
$0200 820007E0 0076006C
$0200 820007E4 0000006C
$3201 82C028D0 FFFFB450
$3300 00000000 82000600
$3201 82C028D0 FFFFB560
$3300 00000000 82000600
$3201 82C028D0 FFFFB670
$3300 00000000 82000600
$3201 82C028D0 FFFFB7A0
$3300 00000000 82000600
$3201 82C028D0 FFFFB8B0
$3300 00000000 82000600
$3201 82C028D0 FFFFB9C0
$3300 00000000 82000600
$3201 82C028D0 FFFFBAE0
$3300 00000000 82000600
$3201 82C028D0 FFFFBBF0
$3300 00000000 82000600
$3201 82C028D0 FFFFBD00
$3300 00000000 82000600
$3201 82C028D0 FFFFBF40
$3300 00000000 82000600
$3201 82C028D0 FFFFC050
$3300 00000000 82000600
$3201 82C028D0 FFFFC160
$3300 00000000 82000600
$3201 82C028D0 FFFFC2A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC390
$3300 00000000 82000600
$3201 82C028D0 FFFFC4A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC5B0
$3300 00000000 82000600
$3201 82C028D0 FFFFC6C0
$3300 00000000 82000600
$3201 82C028D0 FFFFC7D0
$3300 00000000 82000600
$3201 82C028D0 FFFFC840
$3300 00000000 82000600
$3201 82C028D0 FFFFC940
$3300 00000000 82000600
$3201 82C028D0 FFFFCA30
$3300 00000000 82000600
$3201 82C028D0 FFFFCB40
$3300 00000000 82000600
$3201 82C028D0 FFFFCC50
$3300 00000000 82000600
$3201 82C028D0 FFFFCD60
$3300 00000000 82000600
$3201 82C028D0 FFFFCE70
$3300 00000000 82000600
$3201 82C028D0 FFFFCF80
$3300 00000000 82000600
$3201 82C028D0 FFFFD090
$3300 00000000 82000600
$3201 82C028D0 FFFFD1A0
$3300 00000000 82000600
$3201 82C028D0 FFFFD510
$3300 00000000 82000600
$3201 82C028D0 FFFFD620
$3300 00000000 82000600
$3201 82C028D0 FFFFD730
$3300 00000000 82000600
$3201 82C028D0 FFFFD840
$3300 00000000 82000600
$3201 82C028D0 FFFFD950
$3300 00000000 82000600
$3201 82C028D0 FFFFDA60
$3300 00000000 82000600
$3201 82C028D0 FFFFDB70
$3300 00000000 82000600
$3201 82C028D0 FFFFDC80
$3300 00000000 82000600
$3201 82C028D0 FFFFDD90
$3300 00000000 82000600
$3201 82C028D0 FFFFDEA0
$3300 00000000 82000600
$3201 82C028D0 FFFFDFB0
$3300 00000000 82000600
$3201 82C028D0 FFFFE0C0
$3300 00000000 82000600
$3201 82C028D0 FFFFE230
$3300 00000000 82000600
$3201 82C028D0 FFFFE340
$3300 00000000 82000600
$3201 82C028D0 FFFFE450
$3300 00000000 82000600
$3201 82C028D0 FFFFE560
$3300 00000000 82000600
$3201 82C028D0 FFFFE670
$3300 00000000 82000600
$3201 82C028D0 FFFFE780
$3300 00000000 82000600
$3201 82C028D0 FFFFE890
$3300 00000000 82000600
$3201 82C028D0 FFFFECD0
$3300 00000000 82000600
$3201 82C028D0 FFFFF660
$3300 00000000 82000600
$3201 82C028D0 FFFFF770
$3300 00000000 82000600

_V0 ModMenu
$A200 839A58CC 0000004D
$A200 839A58D4 834C1420
$A200 839A129C 0000004E
$A200 839A118C 00000040
$A200 839A1194 834D91D0
$A200 839A107C 00000045
$A200 839A1084 834BED50
$A200 839A0F6C 00000040
$A200 839A0F74 8351BDD0
$A200 839A0E5C 00000040
$A200 839A0E64 8351B890
$A200 839A0D4C 00000040
$A200 839A0D54 8351ADE0
$A200 839A0C3C 00000040
$A200 839A0C44 8351A330
$A200 839A0B2C 00000040
$A200 839A0B34 8351A870
$A200 839A0A1C 00000040
$A200 839A0A24 8351B320
$A200 839A090C 00000040
$A200 839A0914 8355E360
$A200 839A07FC 00000040
$A200 839A0804 834FD330
$A200 839A06EC 00000040
$A200 839A06F4 834FCD90
$A200 839A05DC 00000040
$A200 839A05E4 834F1200
$A200 839A04CC 00000040
$A200 839A04D4 834F6AD0
$A200 839A008C 00000040
$A200 8399FF7C 00000040
$A200 8399FE6C 00000040
$A200 8399FD5C 00000040
$A200 8399FBEC 00000040
$A200 8399FADC 00000040
$A200 8399F9CC 00000040
$A200 8399F8BC 00000040
$A200 8399F7AC 00000040
$A200 8399F69C 00000040
$A200 8399F58C 00000040
$A200 8399F47C 00000040
$A200 8399F36C 00000040
$A200 8399F25C 00000040
$A200 8399F14C 00000040
$A200 8399F03C 00000040
$A200 839A03BC 00000040
$A200 839A02AC 00000040
$A200 839A019C 00000040
$A200 8399EF2C 00000040
$A200 8399ECCC 00000040
$A200 8399EBBC 00000040
$A200 8399EAAC 00000040
$A200 8399E99C 00000040
$A200 8399E88C 00000040
$A200 8399E77C 00000040
$A200 8399E46C 00000040
$A200 8399E66C 00000040
$A200 8399E55C 00000040
$A200 8399E36C 00000040
$A200 8399E2FC 00000040
$A200 8399E1EC 00000040
$A200 8399E0DC 00000040
$A200 8399DEBC 00000040
$A200 8399DFCC 00000040
$A200 8399DDCC 00000040
$A200 8399DC8C 00000040
$A200 8399DB7C 00000040
$A200 8399DA6C 00000040
$A200 8399D95C 00000040
$A200 8399D82C 00000040
$A200 8399D71C 00000040
$A200 8399D60C 00000040
$A200 8399D4EC 00000040
$A200 8399D3DC 00000040
$A200 8399D2CC 00000040
$A200 8399D19C 00000040
$A200 8399D08C 00000040
$A200 8399CF7C 00000040
$A200 8399CE6C 00000040
$A200 83991D0C 00000040
$A200 839A240C 00000040
$A200 839A2414 834BAA20
$A200 839A22EC 00000040
$A200 839A22F4 834ED6E0
$A200 839A21CC 00000040
$A200 839A21D4 834BB060
$A200 839A20AC 00000040
$A200 839A20B4 834BCD90
$A200 839A1F94 834BF830
$A200 839A1F8C 00000040
$A200 839A1E6C 00000040
$A200 839A1E74 834BF2C0
$A200 839A1D4C 00000040
$A200 839A1D54 834BE790
$A200 839A1C2C 00000040
$A200 839A1C34 834B9920
$A200 839A1B0C 00000040
$A200 839A1B14 83567130
$A200 839A1A14 834C3910
$A200 839A1A0C 00000040
$A200 839A1914 834C3EE0
$A200 839A190C 00000040
$A200 839A180C 00000040
$A200 839A1814 834BB5A0
$A200 839A170C 00000040
$A200 839A1714 834BA7A0
$A200 839A160C 00000040
$A200 839A1614 834C3460
$A200 839A150C 00000040
$A200 839A1514 835616B0
$A200 8399FCE4 834B9E60
$A200 8399FCDC 00000040
$A200 8399B55C 00000040
$A200 8399B564 8354BBA0
$A200 839A252C 00000040
$A200 839A2534 834BE0F0
$A200 839A264C 00000040
$A200 839A2654 834C0340
$A200 839A2774 83547E10
$A200 839A276C 00000040
$A200 839A2894 8353E160
$A200 839A288C 00000040
$A200 839A29B4 8353A5B0
$A200 839A29AC 00000040
$A200 839A2AD4 8354FC90
$A200 839A2ACC 00000040
$A200 839A2BF4 834BE790
$A200 839A2BEC 00000040
$A200 839A2D14 834BE790
$A200 839A2D0C 00000040
$A200 839A2E34 835090C0
$A200 839A2E2C 00000040
$A200 8399B570 00000001
$A200 839A2780 00000001
$A200 839A2AE0 00000009
$A200 839A2C00 00000002
$A200 839A2D20 00000009

_V0 Shader
$3201 839CEE04 00002AA8
$3300 00000000 3F900000
$A200 83A9BAE4 FFFFFFFF
$A200 83A9BBAC 00FF9900
$B200 00000001 00000000
$A200 0000FAEC 3FD00000
$A200 00008D14 3F800000
$A200 0000DCDC 460FFF00
$A200 0000DCB4 3D000000
$A200 0000DCC4 3D000000
$A200 0000DCD4 46000000

_V0 KillAura
$0200 8B500000 8B500004
$8201 8B500000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000158
$8900 00000000 00000000
$8201 8B500000 00000004
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8B500004 00000000
$8300 00000000 00000000
$8601 8B500008 00000000
$8900 00000000 00000000
$8201 8B500004 00000004
$8300 00000000 00000000
$8601 8B500008 00000004
$8900 00000000 00000000
$8201 8B500004 00000008
$8300 00000000 00000000
$8601 8B500008 00000008
$8900 00000000 00000000
$8201 8B500004 0000000C
$8300 00000000 00000000
$8601 8B500008 0000000C
$8900 00000000 00000000
$8201 8B500004 00000010
$8300 00000000 00000000
$8601 8B500008 00000010
$8900 00000000 00000000
$8201 8B500004 00000014
$8300 00000000 00000000
$8601 8B500008 00000014
$8900 00000000 00000000
$8201 8B500004 00000018
$8300 00000000 00000000
$8601 8B500008 00000018
$8900 00000000 00000000
$8201 8B500004 0000001C
$8300 00000000 00000000
$8601 8B500008 0000001C
$8900 00000000 00000000
$8201 8B500004 00000020
$8300 00000000 00000000
$8601 8B500008 00000020
$8900 00000000 00000000
$8201 8B500004 00000024
$8300 00000000 00000000
$8601 8B500008 00000024
$8900 00000000 00000000
$8201 8B500004 00000028
$8300 00000000 00000000
$8601 8B500008 00000028
$8900 00000000 00000000
$8201 8B500004 0000002C
$8300 00000000 00000000
$8601 8B500008 0000002C
$8900 00000000 00000000
$C202 00000001 00002000
$0200 8B500004 00000000
$0200 8B500008 00000000
$3201 839CEDB0 000001DC
$3300 8B500008 00000001

_V0 HitBox
$3201 839CEE00 000000C0
$3300 00000000 FF300100

_V0 Bedrock→BlackPortal
$A200 834052F8 0000005A

_V0 Boat-Fly
$C201 00000001 00002020
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 00000000
$C201 00000001 00002000
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 01010001
$0200 8B000000 8B000004
$8201 8B000000 00000000
$8300 00000000 00000000
$8601 839CED64 0000095C
$8900 00000000 00000000
$8201 8B000000 00000008
$8300 00000000 00000000
$8601 839CED64 000000EC
$8900 00000000 00000000
$8201 8B00000C 0000013C
$8300 00000000 00000000
$8601 8B000000 00000004
$8900 00000000 00000000
$D201 8B000004 00000006
$0200 8B000008 00000001
$C201 00000001 00004000
$3202 839CED64 000000EC
$3200 00000000 0000013C
$3300 00000000 3FE00000

_V0 Controle Fly
$3201 839B8DF8 0000072A
$3300 00000000 00000001

_V0 Combo
$3204 839A8068 00000004
$3200 00000000 00000058
$3200 00000000 0000004C
$3200 00000000 000001F0
$3300 00000000 00000000

_V0 GUI Change [RED]
$A200 823359D8 0F0F0F0F

_V0 Night Vision  ON
$B200 00000001 00000000
$0200 0000DCD4 7FFFFFFF

_V0 NightVision OFF
$B200 00000001 00000000
$0200 0000DCD4 3C000000

_V0 FISHING ROD JUMP
$0200 82000800 82000804
$8201 82000800 00000000
$8800 00000000 00000000
$8601 839B8DF8 00000744
$8900 00000000 00000000
$8201 82000800 00000004
$8800 00000000 00000000
$8601 839B8DF8 00000158
$8900 00000000 00000000
$8201 82000800 00000008
$8800 00000000 00000000
$8601 82000804 00000158
$8900 00000000 00000000
$8201 82000808 00000000
$8800 00000000 00000000
$8601 8200080C 00000000
$8900 00000000 00000000
$8201 82000808 00000004
$8800 00000000 00000000
$8601 8200080C 00000004
$8900 00000000 00000000
$8201 82000808 00000008
$8800 00000000 00000000
$8601 8200080C 00000008
$8900 00000000 00000000
$8201 82000808 0000000C
$8800 00000000 00000000
$8601 8200080C 0000000C
$8900 00000000 00000000
$8201 82000808 00000010
$8800 00000000 00000000
$8601 8200080C 00000010
$8900 00000000 00000000
$8201 82000808 00000014
$8800 00000000 00000000
$8601 8200080C 00000014
$8900 00000000 00000000
$8201 82000808 00000018
$8800 00000000 00000000
$8601 8200080C 00000018
$8900 00000000 00000000
$8201 82000808 0000001C
$8800 00000000 00000000
$8601 8200080C 0000001C
$8900 00000000 00000000
$8201 82000808 00000020
$8800 00000000 00000000
$8601 8200080C 00000020
$8900 00000000 00000000
$8201 82000808 00000024
$8800 00000000 00000000
$8601 8200080C 00000024
$8900 00000000 00000000
$8201 82000808 00000028
$8800 00000000 00000000
$8601 8200080C 00000028
$8900 00000000 00000000
$8201 82000808 0000002C
$8800 00000000 00000000
$8601 8200080C 0000002C
$8900 00000000 00000000
$D202 82000804 00000000
$0200 82000808 00000000
$0200 8200080C 00000000

_V0 1st invetory slot 64
$3204 839B8DF8 0000060C
$3200 00000000 00000004
$3200 00000000 00000000
$3200 00000000 00000008
$3300 00000000 00000040

_V0 Tornado
$C201 00000000 00000200
$3201 839CED64 00000A50
$3300 00000000 0000FFFF

_V0 B-Hop  
$3201 839CED64 00000754
$3300 00000000 3D500000

_V0 Air-Hop 
$3201 839CEDA4 0000015C
$3300 00000000 00000001

_V0 X-Ray
$0200 8237BDB0 4F000000
$0200 839D7FA0 00000000

_V0 Y show coordinate at xp bar　  
$8201 839CED64 00000738
$8300 00000000 00000000
$8601 839CED64 00000058
$8900 00000000 00000000

_V0 wallHack
$3201 839CED78 000001DC
$3300 00000000 00000001

_V0 FOV
$3201 839CED78 00000734
$3300 00000000 30000000

_V0 Speed
$0200 839D7FA0 000000FF

_V0 Inventry Walk
$3201 82345934 00000124
$3300 00000000 00000000

_V0 Dream
$0200 8234628D 61657244
$0200 82346291 0000006D

_V0 Demur
$0200 8234628D 756D6544
$0200 82346291 00000072

_V0 Ninjaxx
$0200 8234628D 6A6E694E
$0200 82346291 00787861

_V0 anti tnt 
$0200 83403548 00000000

_V0 mod menu small
$A200 83997F34 834F6AD0
$A200 83997F2C 00000040
$A200 83998044 834F1200
$A200 8399803C 00000040
$A200 83998154 834FCD90
$A200 8399814C 00000040
$A200 83998264 834FD330
$A200 8399825C 00000040
$A200 83998374 834B9920
$A200 8399836C 00000040
$A200 83998484 835616B0
$A200 8399847C 00000040

_V0 Mod Menu by Weed  (bigger)
$A200 8399CE74 834F6AD0
$A200 8399D964 834ED6E0
$A200 8399CF7C 00000040
$A200 8399D08C 00000040
$A200 8399D19C 00000040
$A200 8399D2CC 00000040
$A200 8399D3DC 00000040
$A200 8399D4EC 00000040
$A200 8399D60C 00000040
$A200 8399D71C 00000040
$A200 8399DA6C 00000040
$A200 8399DB7C 00000040
$A200 8399DC8C 00000040
$A200 8399DDCC 00000040
$A200 8399DEBC 00000040
$A200 8399DFCC 00000040
$A200 8399E0DC 00000040
$A200 8399E1EC 00000040
$A200 8399E2FC 00000040
$A200 8399D82C 00000040
$A200 8399E46C 00000040
$A200 8399E55C 00000040
$A200 8399E66C 00000040
$A200 8399E77C 00000040
$A200 8399E88C 00000040
$A200 8399E99C 00000040
$A200 8399EAAC 00000040
$A200 8399EBBC 00000040
$A200 8399ECCC 00000040
$A200 8399EDDC 00000040
$A200 8399E36C 00000040
$A200 8399EF2C 00000040
$A200 8399F03C 00000040
$A200 8399F14C 00000040
$A200 8399F25C 00000040
$A200 8399F36C 00000040
$A200 8399F47C 00000040
$A200 8399F58C 00000040
$A200 8399F69C 00000040
$A200 8399F7AC 00000040
$A200 8399F8BC 00000040
$A200 8399F9CC 00000040
$A200 8399FBEC 00000040
$A200 8399FD5C 00000040
$A200 8399FE6C 00000040
$A200 8399FF7C 00000040
$A200 839A019C 00000040
$A200 839A008C 00000040
$A200 839A02AC 00000040
$A200 839A03BC 00000040
$A200 839A58D4 83567130
$A200 839A5CA4 835616B0
$A200 839A58CC 00000040
$A200 839A5C9C 00000040
$A200 8399CE6C 00000040
$A200 8399FADC 00000040
$A200 8399D95C 00000040
$A200 839AC104 83558670
$A200 839AC0FC 00000040
$A200 839AC1EC 00000040
$A200 839AC1F4 834C2470
$A200 839AC2DC 00000040
$A200 839AC2E4 83546360
$A200 839AC3CC 00000040
$A200 839AC3D4 8353ED20
$A200 839AC4BC 00000040
$A200 839AC4C4 83550070
$A200 839AC5CA 00000040
$A200 839AC5B4 83551E50
$A200 839AC6A4 83538B00
$A200 839AC794 835384C0
$A200 839AC6AC 00000040
$A200 839AC78C 00000040
$A200 839AC69C 00000040
$A200 839AC5AC 00000040
$A200 839AC884 835380C0
$A200 839AC87C 00000040
$A200 839AC96C 00000040
$A200 839AC974 8353B410
$A200 839ACA5C 00000040
$A200 839ACB74 834F1200
$A200 839ACB6C 00000040
$A200 839ACA64 834BAA20
$A200 839ACCAC 00000040
$A200 839ACCB4 834FCD90
$A200 839ACD9C 00000040
$A200 839ACDA4 834FD330
$A200 839ACEAC 00000040
$A200 839ACEB4 834B9E60
$A200 839ACFBC 00000040
$A200 839ACFC4 834C0E80
$A200 839AD0CC 00000040
$A200 839AD1DC 00000040
$A200 839AD0D4 834C08E0
$A200 839AD1E4 834BE790
$A200 839AD34C 00000040
$A200 839AD354 834D91D0
$A200 839AD43C 00000040
$A200 839AD444 8354F6B0
$A200 839B02BC 00000040
$A200 839AD76C 00000040
$A200 839AD774 8351BDD0
$A200 839AD87C 00000040
$A200 839AD884 8351A870
$A200 839AD98C 00000040
$A200 839AD994 8351B320
$A200 839ADAA4 8351ADE0
$A200 839ADA9C 00000040
$A200 839ADBAC 00000040
$A200 839ADBB4 8351B890
$A200 839AD24C 00000040
$A200 839AD254 8351A330
$A200 839ADE0C 00000040
$A200 839ADF1C 00000040
$A200 839AE02C 00000040
$A200 839AE13C 00000040
$A200 839AE24C 00000040
$A200 839AE35C 00000040
$A200 839AE46C 00000040
$A200 839AE57C 00000040
$A200 839ADF24 834BB5A0
$A200 839AE144 834BA7A0
$A200 839AE034 834C1990
$A200 839AE254 834C1420
$A200 839AE474 834BF830
$A200 839AE584 834BF2C0
$A200 839AE694 834BED50
$A200 839AE68C 00000040
$A200 839AE8AC 00000040
$A200 839AEACC 00000040
$A200 839AEAD4 83550B50
$A200 839AEC44 8354BBA0
$A200 839AEC3C 00000040
$A200 839AE8B4 834D87B0
$A200 839AF07C 00000040
$A200 839AF084 834BFDA0
$A200 839AF18C 00000040
$A200 839AEF6C 00000040
$A200 839AEE5C 00000040
$A200 839AED4C 00000040
$A200 839AF2A4 834C0340
$A200 839AF29C 00000040
$A200 839AEF74 834C2F20
$A200 839AED54 834C3910
$A200 839AEE64 834C3EE0
$A200 839AF194 834C1F00
$A200 839AE364 834BC0B0
$A200 839AE9C4 834C29B0
$A200 839A45BC 00000040
$A200 839A496C 00000040
$A200 839A4D0C 00000040
$A200 839A50DC 00000040
$A200 839A54AC 00000040
$A200 839A587C 00000040
$A200 839A5C4C 00000040
$A200 839A601C 00000040
$A200 839A63EC 00000040
$A200 839A67BC 00000040
$A200 839A6B8C 00000040
$A200 839A6F5C 00000040
$A200 839A732C 00000040
$A200 839A76FC 00000040
$A200 839A7ACC 00000040
$A200 839A7E9C 00000040
$A200 839A826C 00000040
$A200 839A863C 00000040
$A200 839A8A0C 00000040
$A200 839A8DDC 00000040
$A200 839A91AC 00000040
$A200 839A957C 00000040
$A200 839A994C 00000040
$A200 839A9D1C 00000040
$A200 839AA0EC 00000040
$A200 839AA4BC 00000040
$A200 839AA88C 00000040
$A200 839AAC5C 00000040
$A200 839AB02C 00000040
$A200 839AB3FC 00000040
$A200 839AB7CC 00000040
$A200 839ABF6C 00000040
$A200 839ABB9C 00000040
$A200 839AE9BC 00000040
$A200 8399EF34 8355E360

_V0 Invincible 
$3203 839B8DF8 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 41A00000

_V0 Fly
$3201 839B8DF8 00000728
$3300 00000000 01010101

_V0 BOW
$3201 839B8DF8 0000053C
$3300 00000000 00000001

_V0 trident attack mode
$3201 839B8DF8 00000A50
$3300 00000000 00000101

_V0 Nodelay
$3202 823130D8 0000004C
$3200 00000000 000001F0
$3300 00000000 00000000

_V0 Automatic
$3201 839CED64 00000A50
$3300 00000000 00000101

_V0 Potion Menu by Weed
$A200 839B05FC 00000040
$A200 839B06FC 00000040
$A200 839B07FC 00000040
$A200 839A41CC 00000040
$A200 839B04FC 00000040
$A200 839B08FC 00000040
$A200 839B09FC 00000040
$A200 839B0AFC 00000040
$A200 839B0BFC 00000040
$A200 839B0D1C 00000040
$A200 839B0E7C 00000040
$A200 839B0F7C 00000040
$A200 839B109C 00000040
$A200 839B11BC 00000040
$A200 839B132C 00000040
$A200 839B142C 00000040
$A200 839B152C 00000040
$A200 839B164C 00000040
$A200 839B3E7C 00000040
$A200 839B3F8C 00000040
$A200 839B40BC 00000040
$A200 839B41DC 00000040
$A200 839B431C 00000040
$A200 839B445C 00000040
$A200 839B455C 00000040
$A200 839B46AC 00000040
$A200 839B47AC 00000040
$A200 839B48CC 00000040
$A200 839B4A2C 00000040
$A200 839B4B2C 00000040
$A200 839B4C4C 00000040
$A200 839B4D6C 00000040
$A200 839B6E8C 00000040
$A200 839B6FAC 00000040
$A200 839B70CC 00000040
$A200 839B71EC 00000040
$A200 839B732C 00000040
$A200 839B746C 00000040
$A200 839B756C 00000040
$A200 839B76BC 00000040
$A200 839B3F9C 00000040
$A200 839B176C 00000040
$A200 839B188C 00000040
$A200 839B19AC 00000040
$A200 839B1A2C 00000040
$A200 839B1B2C 00000040
$A200 839B1C2C 00000040
$A200 839B1D4C 00000040
$A200 839B1E6C 00000040
$A200 839B1F8C 00000040
$A200 839B20AC 00000040
$A200 839B21CC 00000040
$A200 839B22EC 00000040
$A200 839B255C 00000040
$A200 839B267C 00000040
$A200 839B279C 00000040
$A200 839B28BC 00000040
$A200 839B29DC 00000040
$A200 839B4EDC 00000040
$A200 839B4FDC 00000040
$A200 839B50DC 00000040
$A200 839B51FC 00000040
$A200 839B531C 00000040
$A200 839B543C 00000040
$A200 839B55DC 00000040
$A200 839B56DC 00000040
$A200 839B57DC 00000040
$A200 839B58FC 00000040
$A200 839B5A1C 00000040
$A200 839B5B3C 00000040
$A200 839B5C5C 00000040
$A200 839B5D7C 00000040
$A200 839B77BC 00000040
$A200 839B78DC 00000040
