$8800 00000000 00000000
$8601 839B8DF8 00000744
$8900 00000000 00000000
$8201 82000800 00000004
$8800 00000000 00000000
$8601 839B8DF8 00000158
$8900 00000000 00000000
$8201 82000800 00000008
$8800 00000000 00000000
$8601 82000804 00000158
$8900 00000000 00000000
$8201 82000808 00000000
$8800 00000000 00000000
$8601 8200080C 00000000
$8900 00000000 00000000
$8201 82000808 00000004
$8800 00000000 00000000
$8601 8200080C 00000004
$8900 00000000 00000000
$8201 82000808 00000008
$8800 00000000 00000000
$8601 8200080C 00000008
$8900 00000000 00000000
$8201 82000808 0000000C
$8800 00000000 00000000
$8601 8200080C 0000000C
$8900 00000000 00000000
$8201 82000808 00000010
$8800 00000000 00000000
$8601 8200080C 00000010
$8900 00000000 00000000
$8201 82000808 00000014
$8800 00000000 00000000
$8601 8200080C 00000014
$8900 00000000 00000000
$8201 82000808 00000018
$8800 00000000 00000000
$8601 8200080C 00000018
$8900 00000000 00000000
$8201 82000808 0000001C
$8800 00000000 00000000
$8601 8200080C 0000001C
$8900 00000000 00000000
$8201 82000808 00000020
$8800 00000000 00000000
$8601 8200080C 00000020
$8900 00000000 00000000
$8201 82000808 00000024
$8800 00000000 00000000
$8601 8200080C 00000024
$8900 00000000 00000000
$8201 82000808 00000028
$8800 00000000 00000000
$8601 8200080C 00000028
$8900 00000000 00000000
$8201 82000808 0000002C
$8800 00000000 00000000
$8601 8200080C 0000002C
$8900 00000000 00000000
$D202 82000804 00000000
$0200 82000808 00000000
$0200 8200080C 00000000

_V0 HitBox 
$3201 839CEE00 000000C0
$3300 00000000 FF300100

_V0 1st invetory slot 64
$3204 839B8DF8 0000060C
$3200 00000000 00000004
$3200 00000000 00000000
$3200 00000000 00000008
$3300 00000000 00000040

_V0 BOW instant charge
$3201 839B8DF8 0000053C
$3300 00000000 00000001

_V0 Tornado
$C201 00000000 00000200
$3201 839CED64 00000A50
$3300 00000000 0000FFFF

_V0 Invincible
$3203 839B8DF8 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 41A00000

_V0 Fly (Not controlable)
$3201 839B8DF8 00000728
$3300 00000000 01010101

_V0 B-Hop  
$3201 839CED64 00000754
$3300 00000000 3D500000

_V0 Air-Hop 
$3201 839CEDA4 0000015C
$3300 00000000 00000001

_V0 X-Ray
$0200 8237BDB0 4F000000
$0200 839D7FA0 00000000

_V0 Y show coordinate at xp bar　  
$8201 839CED64 00000738
$8300 00000000 00000000
$8601 839CED64 00000058
$8900 00000000 00000000

_V0 FOV
$3201 839CED78 00000734
$3300 00000000 30000000

_V0 Speed 
$0200 839D7FA0 000000FF

_V0 Inventry Walk
$3201 82345934 00000124
$3300 00000000 00000000

_V0 Name tag Japanese
$A200 834F25EC 000000C6

_V0 Anti TNT
$0200 83403548 00000000

_V0 Air World super flat
$0200 834052F8 00000001

_V0 mod menu small
$A200 83997F34 834F6AD0
$A200 83997F2C 00000040
$A200 83998044 834F1200
$A200 8399803C 00000040
$A200 83998154 834FCD90
$A200 8399814C 00000040
$A200 83998264 834FD330
$A200 8399825C 00000040
$A200 83998374 834B9920
$A200 8399836C 00000040
$A200 83998484 835616B0
$A200 8399847C 00000040

_V0 Mod Menu by Weed  (bigger)
$A200 8399CE74 834F6AD0
$A200 8399D964 834ED6E0
$A200 8399CF7C 00000040
$A200 8399D08C 00000040
$A200 8399D19C 00000040
$A200 8399D2CC 00000040
$A200 8399D3DC 00000040
$A200 8399D4EC 00000040
$A200 8399D60C 00000040
$A200 8399D71C 00000040
$A200 8399DA6C 00000040
$A200 8399DB7C 00000040
$A200 8399DC8C 00000040
$A200 8399DDCC 00000040
$A200 8399DEBC 00000040
$A200 8399DFCC 00000040
$A200 8399E0DC 00000040
$A200 8399E1EC 00000040
$A200 8399E2FC 00000040
$A200 8399D82C 00000040
$A200 8399E46C 00000040
$A200 8399E55C 00000040
$A200 8399E66C 00000040
$A200 8399E77C 00000040
$A200 8399E88C 00000040
$A200 8399E99C 00000040
$A200 8399EAAC 00000040
$A200 8399EBBC 00000040
$A200 8399ECCC 00000040
$A200 8399EDDC 00000040
$A200 8399E36C 00000040
$A200 8399EF2C 00000040
$A200 8399F03C 00000040
$A200 8399F14C 00000040
$A200 8399F25C 00000040
$A200 8399F36C 00000040
$A200 8399F47C 00000040
$A200 8399F58C 00000040
$A200 8399F69C 00000040
$A200 8399F7AC 00000040
$A200 8399F8BC 00000040
$A200 8399F9CC 00000040
$A200 8399FBEC 00000040
$A200 8399FD5C 00000040
$A200 8399FE6C 00000040
$A200 8399FF7C 00000040
$A200 839A019C 00000040
$A200 839A008C 00000040
$A200 839A02AC 00000040
$A200 839A03BC 00000040
$A200 839A58D4 83567130
$A200 839A5CA4 835616B0
$A200 839A58CC 00000040
$A200 839A5C9C 00000040
$A200 8399CE6C 00000040
$A200 8399FADC 00000040
$A200 8399D95C 00000040
$A200 839AC104 83558670
$A200 839AC0FC 00000040
$A200 839AC1EC 00000040
$A200 839AC1F4 834C2470
$A200 839AC2DC 00000040
$A200 839AC2E4 83546360
$A200 839AC3CC 00000040
$A200 839AC3D4 8353ED20
$A200 839AC4BC 00000040
$A200 839AC4C4 83550070
$A200 839AC5CA 00000040
$A200 839AC5B4 83551E50
$A200 839AC6A4 83538B00
$A200 839AC794 835384C0
$A200 839AC6AC 00000040
$A200 839AC78C 00000040
$A200 839AC69C 00000040
$A200 839AC5AC 00000040
$A200 839AC884 835380C0
$A200 839AC87C 00000040
$A200 839AC96C 00000040
$A200 839AC974 8353B410
$A200 839ACA5C 00000040
$A200 839ACB74 834F1200
$A200 839ACB6C 00000040
$A200 839ACA64 834BAA20
$A200 839ACCAC 00000040
$A200 839ACCB4 834FCD90
$A200 839ACD9C 00000040
$A200 839ACDA4 834FD330
$A200 839ACEAC 00000040
$A200 839ACEB4 834B9E60
$A200 839ACFBC 00000040
$A200 839ACFC4 834C0E80
$A200 839AD0CC 00000040
$A200 839AD1DC 00000040
$A200 839AD0D4 834C08E0
$A200 839AD1E4 834BE790
$A200 839AD34C 00000040
$A200 839AD354 834D91D0
$A200 839AD43C 00000040
$A200 839AD444 8354F6B0
$A200 839B02BC 00000040
$A200 839AD76C 00000040
$A200 839AD774 8351BDD0
$A200 839AD87C 00000040
$A200 839AD884 8351A870
$A200 839AD98C 00000040
$A200 839AD994 8351B320
$A200 839ADAA4 8351ADE0
$A200 839ADA9C 00000040
$A200 839ADBAC 00000040
$A200 839ADBB4 8351B890
$A200 839AD24C 00000040
$A200 839AD254 8351A330
$A200 839ADE0C 00000040
$A200 839ADF1C 00000040
$A200 839AE02C 00000040
$A200 839AE13C 00000040
$A200 839AE24C 00000040
$A200 839AE35C 00000040
$A200 839AE46C 00000040
$A200 839AE57C 00000040
$A200 839ADF24 834BB5A0
$A200 839AE144 834BA7A0
$A200 839AE034 834C1990
$A200 839AE254 834C1420
$A200 839AE474 834BF830
$A200 839AE584 834BF2C0
$A200 839AE694 834BED50
$A200 839AE68C 00000040
$A200 839AE8AC 00000040
$A200 839AEACC 00000040
$A200 839AEAD4 83550B50
$A200 839AEC44 8354BBA0
$A200 839AEC3C 00000040
$A200 839AE8B4 834D87B0
$A200 839AF07C 00000040
$A200 839AF084 834BFDA0
$A200 839AF18C 00000040
$A200 839AEF6C 00000040
$A200 839AEE5C 00000040
$A200 839AED4C 00000040
$A200 839AF2A4 834C0340
$A200 839AF29C 00000040
$A200 839AEF74 834C2F20
$A200 839AED54 834C3910
$A200 839AEE64 834C3EE0
$A200 839AF194 834C1F00
$A200 839AE364 834BC0B0
$A200 839AE9C4 834C29B0
$A200 839A45BC 00000040
$A200 839A496C 00000040
$A200 839A4D0C 00000040
$A200 839A50DC 00000040
$A200 839A54AC 00000040
$A200 839A587C 00000040
$A200 839A5C4C 00000040
$A200 839A601C 00000040
$A200 839A63EC 00000040
$A200 839A67BC 00000040
$A200 839A6B8C 00000040
$A200 839A6F5C 00000040
$A200 839A732C 00000040
$A200 839A76FC 00000040
$A200 839A7ACC 00000040
$A200 839A7E9C 00000040
$A200 839A826C 00000040
$A200 839A863C 00000040
$A200 839A8A0C 00000040
$A200 839A8DDC 00000040
$A200 839A91AC 00000040
$A200 839A957C 00000040
$A200 839A994C 00000040
$A200 839A9D1C 00000040
$A200 839AA0EC 00000040
$A200 839AA4BC 00000040
$A200 839AA88C 00000040
$A200 839AAC5C 00000040
$A200 839AB02C 00000040
$A200 839AB3FC 00000040
$A200 839AB7CC 00000040
$A200 839ABF6C 00000040
$A200 839ABB9C 00000040
$A200 839AE9BC 00000040
$A200 8399EF34 8355E360

_V0 Potion Menu by Weed
$A200 839B05FC 00000040
$A200 839B06FC 00000040
$A200 839B07FC 00000040
$A200 839A41CC 00000040
$A200 839B04FC 00000040
$A200 839B08FC 00000040
$A200 839B09FC 00000040
$A200 839B0AFC 00000040
$A200 839B0BFC 00000040
$A200 839B0D1C 00000040
$A200 839B0E7C 00000040
$A200 839B0F7C 00000040
$A200 839B109C 00000040
$A200 839B11BC 00000040
$A200 839B132C 00000040
$A200 839B142C 00000040
$A200 839B152C 00000040
$A200 839B164C 00000040
$A200 839B3E7C 00000040
$A200 839B3F8C 00000040
$A200 839B40BC 00000040
$A200 839B41DC 00000040
$A200 839B431C 00000040
$A200 839B445C 00000040
$A200 839B455C 00000040
$A200 839B46AC 00000040
$A200 839B47AC 00000040
$A200 839B48CC 00000040
$A200 839B4A2C 00000040
$A200 839B4B2C 00000040
$A200 839B4C4C 00000040
$A200 839B4D6C 00000040
$A200 839B6E8C 00000040
$A200 839B6FAC 00000040
$A200 839B70CC 00000040
$A200 839B71EC 00000040
$A200 839B732C 00000040
$A200 839B746C 00000040
$A200 839B756C 00000040
$A200 839B76BC 00000040
$A200 839B3F9C 00000040
$A200 839B176C 00000040
$A200 839B188C 00000040
$A200 839B19AC 00000040
$A200 839B1A2C 00000040
$A200 839B1B2C 00000040
$A200 839B1C2C 00000040
$A200 839B1D4C 00000040
$A200 839B1E6C 00000040
$A200 839B1F8C 00000040
$A200 839B20AC 00000040
$A200 839B21CC 00000040
$A200 839B22EC 00000040
$A200 839B255C 00000040
$A200 839B267C 00000040
$A200 839B279C 00000040
$A200 839B28BC 00000040
$A200 839B29DC 00000040
$A200 839B4EDC 00000040
$A200 839B4FDC 00000040
$A200 839B50DC 00000040
$A200 839B51FC 00000040
$A200 839B531C 00000040
$A200 839B543C 00000040
$A200 839B55DC 00000040
$A200 839B56DC 00000040
$A200 839B57DC 00000040
$A200 839B58FC 00000040
$A200 839B5A1C 00000040
$A200 839B5B3C 00000040
$A200 839B5C5C 00000040
$A200 839B5D7C 00000040
$A200 839B77BC 00000040
$A200 839B78DC 00000040
$A200 839B7A3C 00000040
$A200 839B7B3C 00000040
$A200 839B7C5C 00000040
$A200 839B7D7C 00000040
$A200 839B7EEC 00000040
$A200 839B7FEC 00000040
$A200 839B240C 00000040
$A200 839B2AFC 00000040
$A200 839B2C1C 00000040
$A200 839B2D3C 00000040
$A200 839B2E5C 00000040
$A200 839B2F7C 00000040
$A200 839B309C 00000040
$A200 839B31BC 00000040
$A200 839B32DC 00000040
$A200 839B359C 00000040
$A200 839B369C 00000040
$A200 839B37BC 00000040
$A200 839B38DC 00000040
$A200 839B39FC 00000040
$A200 839B3B1C 00000040
$A200 839B3C3C 00000040
$A200 839B3D5C 00000040
$A200 839B555C 00000040
$A200 839B5E9C 00000040
$A200 839B610C 00000040
$A200 839B622C 00000040
$A200 839B634C 00000040
$A200 839B646C 00000040
$A200 839B658C 00000040
$A200 839B66AC 00000040
$A200 839B67CC 00000040
$A200 839B68EC 00000040
$A200 839B6A0C 00000040
$A200 839B6B2C 00000040
$A200 839B6C4C 00000040
$A200 839B6D6C 00000040
$A200 839B80EC 00000040
$A200 839B820C 00000040
$A200 839B832C 00000040
$A200 839B844C 00000040
$A200 839B85EC 00000040
$A200 839B86EC 00000040
$A200 839B87EC 00000040
$A200 839B890C 00000040

_V0 AntiBAN
$0200 8234628D 63746F4E
$0200 82346291 00000068
$0200 82346299 00000000
$0200 8234629D 00000000

-----GabrielChan Code-----
$0000 00000000 00000000

_V0 ***** Combo *****
$3204 839A8068 00000004
$3200 00000000 00000058
$3200 00000000 0000004C
$3200 00000000 000001F0
$3300 00000000 00000000

_V0 R-Combo
$3201 839B8DF8 0000097C
$3300 00000000 00000000

_V0 L-Combo
$3201 839B8DF8 000009F0
$3300 00000000 00000000
$3201 839B8DF8 00000980
$3300 00000000 00000000

_V0 Controlable Fly
$3201 839B8DF8 0000072A
$3300 00000000 00000001

_V0 R-Fly
$0200 8A000000 8A000004
$8201 8A000000 00000000
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8A000000 00000004
$8300 00000000 00000000
$8601 839CEE34 00000014
$8900 00000000 00000000
$C218 00000001 00000200
$8201 8A000004 00000004
$8300 00000000 00000000
$8601 8A000008 00000004
$8900 00000000 00000000
$8201 8A000004 00000008
$8300 00000000 00000000
$8601 8A000008 00000008
$8900 00000000 00000000
$8201 8A000004 0000000C
$8300 00000000 00000000
$8601 8A000008 0000000C
$8900 00000000 00000000
$8201 8A000004 00000010
$8300 00000000 00000000
$8601 8A000008 00000010
$8900 00000000 00000000
$8201 8A000004 00000014
$8300 00000000 00000000
$8601 8A000008 00000014
$8900 00000000 00000000
$8201 8A000004 00000018
$8300 00000000 00000000
$8601 8A000008 00000018
$8900 00000000 00000000
$8201 8A000004 0000001C
$8300 00000000 00000000
$8601 8A000008 0000001C
$8900 00000000 00000000
$8201 8A000004 00000020
$8300 00000000 00000000
$8601 8A000008 00000020
$8900 00000000 00000000
$8201 8A000004 00000024
$8300 00000000 00000000
$8601 8A000008 00000024
$8900 00000000 00000000
$8201 8A000004 00000028
$8300 00000000 00000000
$8601 8A000008 00000028
$8900 00000000 00000000
$8201 8A000004 0000002C
$8300 00000000 00000000
$8601 8A000008 0000002C
$8900 00000000 00000000

_V0 Boat-Fly
$C201 00000001 00002020
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 00000000
$C201 00000001 00002000
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 01010001
$0200 8B000000 8B000004
$8201 8B000000 00000000
$8300 00000000 00000000
$8601 839CED64 0000095C
$8900 00000000 00000000
$8201 8B000000 00000008
$8300 00000000 00000000
$8601 839CED64 000000EC
$8900 00000000 00000000
$8201 8B00000C 0000013C
$8300 00000000 00000000
$8601 8B000000 00000004
$8900 00000000 00000000
$D201 8B000004 00000006
$0200 8B000008 00000001
$C201 00000001 00004000
$3202 839CED64 000000EC
$3200 00000000 0000013C
$3300 00000000 3FE00000

_V0 ***** Change-TNT *****
$A200 83403548 0000002E

_V0 ResetChang
$A200 83403548 00000000

_V0  Seed→Diamond
$0200 8352BBFC 00000039

_V0 Change-Mob
$A200 837BCA80 00000040

_V0 WhiteShelker→Chest
$A200 83501ABC 00000036

_V0 Bedrock→BlackPortal
$A200 834052F8 0000005A

_V0 Zombie→Giant
$0200 837C3FD0 00000035

_V0 Speed-Break
$3201 839CED34 00000028
$3300 839CED34 6FFFFFFF
$3201 839CED34 00000030
$3300 839CED34 00000000

_V0 Speed-Shift
$C201 00000000 00000040
$3201 839CED64 0000095C
$3300 00000000 00000080

_V0 Auto-Pvp
$3201 839CED64 0000053C
$3300 00000000 00000000
$3201 839CED64 00000910
$3300 00000000 00000500
$0200 8B600000 8B600004
$8201 8B600000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000000
$8900 00000000 00000000
$D802 8B600004 81000000
$3201 839CED64 0000095C
$3300 00000000 00000004
$D201 839CEDB0 00000000
$3201 839CED64 0000095C
$3300 839CEDB0 00000000
$C201 00000001 00008000
$3201 839CED64 0000095C
$3300 839CF800 00000060
$C201 00000001 00001000
$3201 839CED64 0000095C
$3300 00000000 00000100
$C201 00000001 00002100
$3201 839CED64 0000095C
$3300 839CF800 00000050
$3201 839CED64 00000734
$3300 839CED64 3C000000
$C201 00000001 00000010
$3201 839CED64 0000095C
$3300 839CED64 00000080

_V0 KillAura
$0200 8B500000 8B500004
$8201 8B500000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000158
$8900 00000000 00000000
$8201 8B500000 00000004
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8B500004 00000000
$8300 00000000 00000000
$8601 8B500008 00000000
$8900 00000000 00000000
$8201 8B500004 00000004
$8300 00000000 00000000
$8601 8B500008 00000004
$8900 00000000 00000000
$8201 8B500004 00000008
$8300 00000000 00000000
$8601 8B500008 00000008
$8900 00000000 00000000
$8201 8B500004 0000000C
$8300 00000000 00000000
$8601 8B500008 0000000C
$8900 00000000 00000000
$8201 8B500004 00000010
$8300 00000000 00000000
$8601 8B500008 00000010
$8900 00000000 00000000
$8201 8B500004 00000014
$8300 00000000 00000000
$8601 8B500008 00000014
$8900 00000000 00000000
$8201 8B500004 00000018
$8300 00000000 00000000
$8601 8B500008 00000018
$8900 00000000 00000000
$8201 8B500004 0000001C
$8300 00000000 00000000
$8601 8B500008 0000001C
$8900 00000000 00000000
$8201 8B500004 00000020
$8300 00000000 00000000
$8601 8B500008 00000020
$8900 00000000 00000000
$8201 8B500004 00000024
$8300 00000000 00000000
$8601 8B500008 00000024
$8900 00000000 00000000
$8201 8B500004 00000028
$8300 00000000 00000000
$8601 8B500008 00000028
$8900 00000000 00000000
$8201 8B500004 0000002C
$8300 00000000 00000000
$8601 8B500008 0000002C
$8900 00000000 00000000
$C202 00000001 00002000
$0200 8B500004 00000000
$0200 8B500008 00000000
$3201 839CEDB0 000001DC
$3300 8B500008 00000001

_V0 SpecTator
$C201 00000001 00000200
$3201 8234E6FC 000003B4
$3300 00000000 03030303
$C201 00000001 00000100
$3201 8234E6FC 000003B4
$3300 00000000 00000000

_V0 Infinite
$3203 839B8DF8 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 41A00000

_V0 AntiKB
$3201 839CED64 0000000C 
$3300 00000000 00000000

_V0 Vision-HP
$0200 8A402000 8A40000C
$0200 8A401000 8A400008
$0200 8A400000 8A400004
$8201 8A400000 00000000
$8300 00000000 00000000
$8601 839CEDB0 000001F8
$8900 00000000 00000000
$8201 8A401000 00000000
$8300 00000000 00000000
$8601 8A400004 00000030
$8900 00000000 00000000
$8201 8A402000 00000000
$8300 00000000 00000000
$8601 8A400008 0000000C
$8900 00000000 00000000
$0200 8A400010 8A400014
$8201 839CED64 00000740
$8300 00000000 00000000
$8601 8A400010 00000000
$8900 00000000 00000000
$D201 8A40000C 41A00000
$0200 8A400014 3F800000
$DB01 8A40000C 41A00000
$0200 8A400014 3F700000
$DB01 8A40000C 41900001
$0200 8A400014 3F620000
$DB01 8A40000C 41880001
$0200 8A400014 3F540000
$DB01 8A40000C 41800001
$0200 8A400014 3F460000
$DB01 8A40000C 41700001
$0200 8A400014 3F380000
$DB01 8A40000C 41600001
$0200 8A400014 3F2A0000
$DB01 8A40000C 41500001
$0200 8A400014 3F1C0000
$DB01 8A40000C 41400001
$0200 8A400014 3F0E0000
$DB01 8A40000C 41300001
$0200 8A400014 3F000000
$DB01 8A40000C 41200001
$0200 8A400014 3EF20000
$DB01 8A40000C 41100001
$0200 8A400014 3EE40000
$DB01 8A40000C 41000001
$0200 8A400014 3ED60000
$DB01 8A40000C 40E00001
$0200 8A400014 3EC80000
$DB01 8A40000C 40C00001
$0200 8A400014 3EAC0000
$DB01 8A40000C 40A00001
$0200 8A400014 3EA90000
$DB01 8A40000C 40800001
$0200 8A400014 3E900000
$DB01 8A40000C 40400001
$0200 8A400014 3E670000
$DB01 8A40000C 40000001
$0200 8A400014 3E2D0000
$DB01 8A40000C 3F800001
$0200 8A400014 3D850000
$D201 8A40000C 00000000
$0200 8A400014 00000000
$D205 8A400014 00000000
$0200 8A400000 00000000
$0200 8A400004 00000000
$0200 8A400008 00000000
$0200 8A40000C 00000000
$0200 8A400010 00000000

_V0 Build Bot
$3201 839CED64 0000014C
$3200 839CED64 422B74A7
$C201 00000001 00000300
$0200 839D88C8 00000000
$D801 839D88C8 00000005
$3201 839CED64 00000148
$3300 00000000 4597DEDA
$D801 839D88C8 0000000A
$3201 839CED64 00000148
$3300 00000000 4597DF7A
$D801 839D88C8 0000000F
$3201 839CED64 00000148
$3300 00000000 4597E01B
$D801 839D88C8 00000014
$3201 839CED64 00000148
$3300 00000000 4597E050
$D801 839D88C8 00000019
$3201 839CED64 00000148
$3300 00000000 4597E0B0
$D801 839D88C8 0000001E
$3201 839CED64 00000148
$3300 00000000 4597E110
$D801 839D88C8 00000023
$3201 839CED64 00000148
$3300 00000000 4597E170
$D801 839D88C8 00000028
$3201 839CED64 00000148
$3300 00000000 4597E1D0
$D801 839D88C8 0000002D
$3201 839CED64 00000148
$3300 00000000 4597E230
$D801 839D88C8 00000032
$3201 839CED64 00000148
$3300 00000000 4597E290
$D801 839D88C8 00000037
$3201 839CED64 00000148
$3300 00000000 4597E2F0
$D801 839D88C8 0000003C
$3201 839CED64 00000148
$3300 00000000 4597E350
$D801 839D88C8 00000041
$3201 839CED64 00000148
$3300 00000000 4597E3B0
$D801 839D88C8 00000046
$3201 839CED64 00000148
$3300 00000000 4597E410
$D801 839D88C8 0000004B
$3201 839CED64 00000148
$3300 00000000 4597E470
$D801 839D88C8 00000050
$3201 839CED64 00000148
$3300 00000000 4597E4D0
$D801 839D88C8 00000055
$3201 839CED64 00000148
$3300 00000000 4597E530
$D801 839D88C8 0000005A
$0200 839D88C8 00000000
$B200 00000000 00000000
$A200 00C9D168 40F00000

_V0 UpWall
$C201 00000001 00000010
$3201 839B8DF8 000001D8
$3300 00000000 44000000
$C201 00000001 00000040
$3201 839B8DF8 000001D8
$3300 00000000 3F100000

_V0 *** Stalker ***
$8201 839CED78 00000158
$8300 00000000 00000000
$8601 839CEDB0 00000158
$8900 00000000 00000000
$8201 839CED64 00000124
$8300 00000000 00000000
$8601 839CEDB0 00000124
$8900 00000000 00000000
$8201 839CED64 0000012C
$8300 00000000 00000000
$8601 839CEDB0 0000012C
$8900 00000000 00000000
$8201 839CED64 0000011C
$8300 00000000 00000000
$8601 839CEDB0 0000011C
$8900 00000000 00000000

_V0 ***** Shader *****
$3201 839CEE04 00002AA8
$3300 00000000 3F900000
$A200 83A9BAE4 FFFFFFFF
$A200 83A9BBAC 00FF9900
$B200 00000001 00000000
$A200 0000FAEC 3FD00000
$A200 00008D14 3F800000
$A200 0000DCDC 460FFF00
$A200 0000DCB4 3D000000
$A200 0000DCC4 3D000000
$A200 0000DCD4 46000000

_V0 Rainbow-Sky
$C201 00000001 00002300
$0200 839D88C8 00000000
$D801 839D88C8 00000004
$0200 83A9BAE4 0000FFFF
$D801 839D88C8 00000008
$0200 83A9BAE4 0000FFDF
$D801 839D88C8 0000000C
$0200 83A9BAE4 0000FFBF
$D801 839D88C8 00000010
$0200 83A9BAE4 0000FF9F
$D801 839D88C8 00000014
$0200 83A9BAE4 0000FF7F
$D801 839D88C8 00000018
$0200 83A9BAE4 0000FF5F
$D801 839D88C8 0000001C
$0200 83A9BAE4 0000FF3F
$D801 839D88C8 00000020
$0200 83A9BAE4 0000FF1F
$D801 839D88C8 00000024
$0200 83A9BAE4 0000FF00
$D801 839D88C8 00000028
$0200 83A9BAE4 002FFF00
$D801 839D88C8 0000002C
$0200 83A9BAE4 004FFF00
$D801 839D88C8 00000030
$0200 83A9BAE4 006FFF00
$D801 839D88C8 00000034
$0200 83A9BAE4 008FFF00
$D801 839D88C8 00000038
$0200 83A9BAE4 00AFFF00
$D801 839D88C8 0000003C
$0200 83A9BAE4 00CFFF00
$D801 839D88C8 00000040
$0200 83A9BAE4 00EFFF00
$D801 839D88C8 00000044
$0200 83A9BAE4 00FFFF00
$D801 839D88C8 00000044
$0200 83A9BAE4 00FFDF00
$D801 839D88C8 00000048
$0200 83A9BAE4 00FFBF00
$D801 839D88C8 0000004C
$0200 83A9BAE4 00FF9F00
$D801 839D88C8 00000050
$0200 83A9BAE4 00FF7F00
$D801 839D88C8 00000054
$0200 83A9BAE4 00FF5F00
$D801 839D88C8 00000058
$0200 83A9BAE4 00FF3F00
$D801 839D88C8 0000005C
$0200 83A9BAE4 00FF1F00
$D801 839D88C8 00000060
$0200 83A9BAE4 00FF0000
$D801 839D88C8 00000064
$0200 83A9BAE4 00FF002F
$D801 839D88C8 00000068
$0200 83A9BAE4 00FF004F
